timestamp,peer_id,text
2025-07-24T12:38:42.716842,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:38:44.988850,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:38:46.617115,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm.
2025-07-24T12:38:48.453184,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:38:50.252804,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:38:53.451847,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:38:55.185571,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm.
2025-07-24T12:38:56.914323,12709537-b40b-4112-bfe5-a1494f44dd66,Good job. I love you.
2025-07-24T12:38:58.933014,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:01.187892,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm.
2025-07-24T12:39:03.511601,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:07.043748,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:11.173109,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:15.622500,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:17.860916,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:22.247443,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:26.222041,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm. Mhm.
2025-07-24T12:39:26.640887,90daad08-14ac-467c-911b-4d95089c2fe9,Mhm. Mhm. Mhm.
2025-07-24T12:55:40.921289,9c0796ea-02ce-49bd-a75d-3a0d7cafcfed,S S S S S S S S S S S S S
2025-07-24T12:56:07.118492,9c0796ea-02ce-49bd-a75d-3a0d7cafcfed,S S S
2025-07-24T12:56:13.425481,9c0796ea-02ce-49bd-a75d-3a0d7cafcfed,S S S S S S S S S S S S S S
2025-07-24T12:56:32.085360,9c0796ea-02ce-49bd-a75d-3a0d7cafcfed,S S
2025-07-24T21:12:03.179230,1cf61d4b-871b-4656-afef-2dc5aa496675,hmm.
2025-07-24T21:12:08.459834,1cf61d4b-871b-4656-afef-2dc5aa496675,That is an either.
2025-07-24T21:12:11.086804,1cf61d4b-871b-4656-afef-2dc5aa496675,I'm a little.
2025-07-24T21:12:11.342970,1cf61d4b-871b-4656-afef-2dc5aa496675,Okay.
2025-07-24T21:12:12.811153,1cf61d4b-871b-4656-afef-2dc5aa496675,I'll see you later.
2025-07-24T21:12:13.078001,1cf61d4b-871b-4656-afef-2dc5aa496675,Hello. Hello. Hello. Hello. Hello.
2025-07-24T21:12:14.442690,1cf61d4b-871b-4656-afef-2dc5aa496675,I don't care about it.
2025-07-24T21:12:14.692705,1cf61d4b-871b-4656-afef-2dc5aa496675,What's up guitar?
2025-07-24T21:12:16.257250,1cf61d4b-871b-4656-afef-2dc5aa496675,That was all I keep in.
2025-07-24T21:12:16.540661,1cf61d4b-871b-4656-afef-2dc5aa496675,"Uh, 20th, that's me."
2025-07-24T21:12:21.183659,1cf61d4b-871b-4656-afef-2dc5aa496675,I'll see you later.
2025-07-24T21:12:26.129250,1cf61d4b-871b-4656-afef-2dc5aa496675,It's okay.
2025-07-24T21:12:26.422446,1cf61d4b-871b-4656-afef-2dc5aa496675,Okay.
2025-07-24T21:12:27.818611,1cf61d4b-871b-4656-afef-2dc5aa496675,I'll see you later.
2025-07-24T21:12:28.077992,1cf61d4b-871b-4656-afef-2dc5aa496675,I'll see you later.
2025-07-24T21:12:29.469723,1cf61d4b-871b-4656-afef-2dc5aa496675,Okay.
2025-07-24T21:12:29.776272,1cf61d4b-871b-4656-afef-2dc5aa496675,All right. All right. All right. All right.
2025-07-24T21:30:50.359266,b6e4545e-33fa-4fce-84d5-ac47468c6f9f,S S S S S S S S S S S S S
2025-07-25T07:45:34.842026,01f90d63-be68-4243-9e64-29c4cc37fbba,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:35.309715,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:42.134430,01f90d63-be68-4243-9e64-29c4cc37fbba,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:43.965353,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:44.254207,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:47.464638,01f90d63-be68-4243-9e64-29c4cc37fbba,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:47.751199,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:49.319891,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:52.262512,59c379f2-ea2a-4dda-9acd-1097f85e8883,"Mhm. Hello, everyone."
2025-07-25T07:45:54.416894,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:56.417222,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:57.904503,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:45:59.884746,59c379f2-ea2a-4dda-9acd-1097f85e8883,"Hello, everyone."
2025-07-25T07:46:00.137362,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,Hello everyone.
2025-07-25T07:46:11.299326,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:22.121477,59c379f2-ea2a-4dda-9acd-1097f85e8883,"Mhm. Mhm. Yeah, Mhm. Mhm. So, and"
2025-07-25T07:46:24.364722,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. I'm happy to be
2025-07-25T07:46:24.730637,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:26.265079,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,Here with you again.
2025-07-25T07:46:28.147347,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:32.271794,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. So.
2025-07-25T07:46:32.534727,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,So...
2025-07-25T07:46:34.575830,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:34.870752,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,"Uh, first time in my..."
2025-07-25T07:46:39.562456,59c379f2-ea2a-4dda-9acd-1097f85e8883,I want to talk about some
2025-07-25T07:46:43.652366,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,I'm going to talk about some...
2025-07-25T07:46:44.347734,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,And we're going to be
2025-07-25T07:46:45.838577,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:46.119594,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,It's very important.
2025-07-25T07:46:48.059530,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:48.351335,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,For us. So.
2025-07-25T07:46:50.117936,59c379f2-ea2a-4dda-9acd-1097f85e8883,Mhm. Mhm. Mhm. Mhm.
2025-07-25T07:46:50.401935,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,Hello.
2025-07-25T07:47:01.670484,36a6ab67-b556-44e6-bdd3-b59041e7aa3b,We want to talk about the
2025-07-25T07:53:54.372219,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,So...
2025-07-25T07:53:56.623930,55d1206e-2c77-45ad-bf4f-444631614173,So hello everyone. Today we want to talk about
2025-07-25T07:53:56.818488,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Hello everyone. Today we want to talk about something...
2025-07-25T07:53:59.552288,55d1206e-2c77-45ad-bf4f-444631614173,something that I think. So
2025-07-25T07:53:59.710285,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,So we want to talk about...
2025-07-25T07:54:01.849294,55d1206e-2c77-45ad-bf4f-444631614173,we want to talk about
2025-07-25T07:54:02.661370,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Let's talk about...
2025-07-25T07:54:05.572012,55d1206e-2c77-45ad-bf4f-444631614173,the video. So
2025-07-25T07:54:05.743259,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,The video. So... The video...
2025-07-25T07:54:08.692513,55d1206e-2c77-45ad-bf4f-444631614173,do what you're in by today. So let's ask
2025-07-25T07:54:08.901157,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,In my video. So let's ask Lara.
2025-07-25T07:54:11.597823,55d1206e-2c77-45ad-bf4f-444631614173,Lara Lara
2025-07-25T07:54:11.744923,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"Lara, are we..."
2025-07-25T07:54:13.865958,55d1206e-2c77-45ad-bf4f-444631614173,How is the weather in body today?
2025-07-25T07:54:27.277988,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Who is the winner in body today?
2025-07-25T07:54:32.753168,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,How we...
2025-07-25T07:54:32.882411,55d1206e-2c77-45ad-bf4f-444631614173,How we
2025-07-25T07:54:35.985655,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Who is the winner in body today? Lara.
2025-07-25T07:54:36.167869,55d1206e-2c77-45ad-bf4f-444631614173,the weather in body today. Lara
2025-07-25T07:54:56.913818,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Lara. I'm asking...
2025-07-25T07:54:57.059598,55d1206e-2c77-45ad-bf4f-444631614173,Lara I'm asking
2025-07-25T07:54:59.940783,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,How is the winner in body today?
2025-07-25T07:55:04.039663,55d1206e-2c77-45ad-bf4f-444631614173,How is the weather in body today.
2025-07-25T07:55:08.568623,55d1206e-2c77-45ad-bf4f-444631614173,body today.
2025-07-25T07:55:13.871182,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,How are you today?
2025-07-25T07:55:17.621611,55d1206e-2c77-45ad-bf4f-444631614173,Lara How is the weather in body today
2025-07-25T07:55:18.006538,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Lara. How is the winner?
2025-07-25T07:55:20.724903,55d1206e-2c77-45ad-bf4f-444631614173,Lara Lara in body.
2025-07-25T07:55:21.157223,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Lara in body.
2025-07-25T07:55:33.323807,55d1206e-2c77-45ad-bf4f-444631614173,Lara No asking.
2025-07-25T07:55:33.493756,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"No, I'm asking..."
2025-07-25T07:55:40.897744,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Lara.
2025-07-25T07:55:41.235580,55d1206e-2c77-45ad-bf4f-444631614173,Lara Lara
2025-07-25T07:55:43.164589,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Summary of the last...
2025-07-25T07:55:43.525766,55d1206e-2c77-45ad-bf4f-444631614173,Summary of the last.
2025-07-25T07:55:45.592405,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Lara.
2025-07-25T07:55:54.342033,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Summary of the last 30 seconds...
2025-07-25T07:55:54.536802,55d1206e-2c77-45ad-bf4f-444631614173,Summary of the last. 30 seconds.
2025-07-25T07:55:57.309353,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"The last one minutes, please."
2025-07-25T07:55:57.475756,55d1206e-2c77-45ad-bf4f-444631614173,of the last one minute please.
2025-07-25T07:56:19.740847,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Hello everyone.
2025-07-25T07:56:20.552002,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"Hello, everyone. I hope..."
2025-07-25T07:56:21.907862,0165d38a-6ecf-4e37-950a-622dbc7c6c19,I hope you're doing well.
2025-07-25T07:56:23.374283,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,You're doing well. So today...
2025-07-25T07:56:24.911134,0165d38a-6ecf-4e37-950a-622dbc7c6c19,So today we have
2025-07-25T07:56:26.391074,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,We have... We want to talk...
2025-07-25T07:56:27.928463,0165d38a-6ecf-4e37-950a-622dbc7c6c19,we want to talk to
2025-07-25T07:56:29.405951,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,About...
2025-07-25T07:56:30.940146,0165d38a-6ecf-4e37-950a-622dbc7c6c19,about our program.
2025-07-25T07:56:32.411192,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,To our progress in this project.
2025-07-25T07:56:33.947930,0165d38a-6ecf-4e37-950a-622dbc7c6c19,In this project of our antenna.
2025-07-25T07:56:35.413438,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Of our internship.
2025-07-25T07:56:36.962760,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Sure should. So.
2025-07-25T07:56:38.417695,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,So... I think...
2025-07-25T07:56:39.987324,0165d38a-6ecf-4e37-950a-622dbc7c6c19,I think our transcription.
2025-07-25T07:56:41.415638,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Our transcription is...
2025-07-25T07:56:42.985389,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Is good.
2025-07-25T07:56:44.546275,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"Good. However, we'd like..."
2025-07-25T07:56:46.023093,0165d38a-6ecf-4e37-950a-622dbc7c6c19,"However, the latency is three seconds."
2025-07-25T07:56:47.592733,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,What happens is... It's pre-stigant.
2025-07-25T07:56:52.040532,0165d38a-6ecf-4e37-950a-622dbc7c6c19,As we can.
2025-07-25T07:56:53.492319,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,As we can see here...
2025-07-25T07:56:55.109042,0165d38a-6ecf-4e37-950a-622dbc7c6c19,See here.
2025-07-25T07:56:56.541895,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,I don't know why this project...
2025-07-25T07:56:58.097602,0165d38a-6ecf-4e37-950a-622dbc7c6c19,By the prescription.
2025-07-25T07:56:59.604981,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,It shouldn't... It shouldn't appear...
2025-07-25T07:57:01.109848,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Didn't appear in.
2025-07-25T07:57:02.443395,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,Here in... And the...
2025-07-25T07:57:04.072561,0165d38a-6ecf-4e37-950a-622dbc7c6c19,And the. In the screen.
2025-07-25T07:57:05.574285,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,And the screen...
2025-07-25T07:57:07.050746,0165d38a-6ecf-4e37-950a-622dbc7c6c19,So.
2025-07-25T07:57:08.484182,a0ebf6a0-7fc8-4135-8149-8e0258dbe1cb,"Okay, so... Ah, good."
2025-07-25T07:57:10.025517,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Oh.
2025-07-25T07:57:16.321282,0165d38a-6ecf-4e37-950a-622dbc7c6c19,So.
2025-07-25T07:57:19.323107,0165d38a-6ecf-4e37-950a-622dbc7c6c19,Hello everyone.
2025-07-25T07:57:20.269616,f71f342d-eba3-410b-8403-9405159b3cde,"Hello everyone, so today"
2025-07-25T07:57:22.221627,0165d38a-6ecf-4e37-950a-622dbc7c6c19,So today.
2025-07-25T07:57:30.608020,b978e850-47b0-4a12-af5f-bb16575e196d,Hello everyone.
2025-07-25T07:57:33.613452,b978e850-47b0-4a12-af5f-bb16575e196d,"I'm very happy to be here, so I'm alone."
2025-07-25T07:57:36.529722,b978e850-47b0-4a12-af5f-bb16575e196d,Uh...
2025-07-25T07:57:42.652425,b978e850-47b0-4a12-af5f-bb16575e196d,"So, uh..."
2025-07-25T07:57:45.621529,b978e850-47b0-4a12-af5f-bb16575e196d,I just want to make sure that...
2025-07-25T07:57:48.697286,b978e850-47b0-4a12-af5f-bb16575e196d,Uh... Lara work. So...
2025-07-25T07:57:51.771908,b978e850-47b0-4a12-af5f-bb16575e196d,I will ask him some questions.
2025-07-25T07:58:06.650549,b978e850-47b0-4a12-af5f-bb16575e196d,Lara!
2025-07-25T07:58:09.583275,b978e850-47b0-4a12-af5f-bb16575e196d,How are you?
2025-07-25T07:58:12.579814,b978e850-47b0-4a12-af5f-bb16575e196d,Yeah.
2025-07-25T07:58:15.704640,b978e850-47b0-4a12-af5f-bb16575e196d,Uh... Lara!
2025-07-25T07:58:18.627556,b978e850-47b0-4a12-af5f-bb16575e196d,"Lara, give me the distance between..."
2025-07-25T07:58:21.622105,b978e850-47b0-4a12-af5f-bb16575e196d,Marcie and... and... Bye!
2025-07-25T07:58:36.848447,b978e850-47b0-4a12-af5f-bb16575e196d,Okay. Okay. Good.
2025-07-25T07:58:39.894386,b978e850-47b0-4a12-af5f-bb16575e196d,Uh... I will give it to you.
2025-07-25T07:58:42.774712,b978e850-47b0-4a12-af5f-bb16575e196d,"Uh... Lara, give me the distance between..."
2025-07-25T07:58:45.777037,b978e850-47b0-4a12-af5f-bb16575e196d,Marcilia and Barry.
2025-07-25T07:59:12.931721,b978e850-47b0-4a12-af5f-bb16575e196d,"Okay. Uh... Lara, the..."
2025-07-25T07:59:15.844063,b978e850-47b0-4a12-af5f-bb16575e196d,memory of the last one minute piece.
2025-07-25T07:59:21.785863,b978e850-47b0-4a12-af5f-bb16575e196d,I'm...
2025-07-25T07:59:24.871916,b978e850-47b0-4a12-af5f-bb16575e196d,"I'm asking last summary, summary."
2025-07-25T07:59:33.784365,b978e850-47b0-4a12-af5f-bb16575e196d,summary.
2025-07-25T07:59:36.906887,b978e850-47b0-4a12-af5f-bb16575e196d,Hmm.
2025-07-25T07:59:40.097034,b978e850-47b0-4a12-af5f-bb16575e196d,Sorry.
2025-07-25T07:59:43.039524,b978e850-47b0-4a12-af5f-bb16575e196d,I'm happy.
2025-07-25T07:59:47.763408,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"Hello everyone, I hope you"
2025-07-25T07:59:53.537612,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,doing well. So today just...
2025-07-25T07:59:54.164275,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,want to check
2025-07-25T07:59:56.873906,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,the progress of this project.
2025-07-25T07:59:59.789123,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"So, if all the..."
2025-07-25T08:00:02.914368,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,things work good or not.
2025-07-25T08:00:05.909870,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"So, I will..."
2025-07-25T08:00:08.790362,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,just try.
2025-07-25T08:00:11.868284,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"This Lara here, by text."
2025-07-25T08:00:31.458405,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"Don't fall, text is good. So now we..."
2025-07-25T08:00:34.440423,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,by voice. Lara!
2025-07-25T08:00:37.517733,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,How are you?
2025-07-25T08:00:52.605829,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Lara ho...
2025-07-25T08:00:55.449038,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,How are you?
2025-07-25T08:01:04.473467,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Lara!
2025-07-25T08:01:13.687341,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"Lara, give me..."
2025-07-25T08:01:16.583081,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"the distance between Marcy, Marcy and..."
2025-07-25T08:01:21.611702,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,sorry.
2025-07-25T08:01:21.982583,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Marcy!
2025-07-25T08:01:25.686816,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,The distance between...
2025-07-25T08:01:28.908721,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Marcy and Marcy and Marcy.
2025-07-25T08:02:26.252121,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Okay.
2025-07-25T08:03:19.482409,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"Lara, give me the last..."
2025-07-25T08:03:22.638604,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,the summer of the last one minutes.
2025-07-25T08:03:40.732799,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Lara!
2025-07-25T08:03:43.661775,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,The summer of one minute is...
2025-07-25T08:03:49.781443,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,Lara!
2025-07-25T08:03:52.734747,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,The summer of one minute.
2025-07-25T08:04:07.821522,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,"Lara, give me the..."
2025-07-25T08:04:10.839783,92ab8a82-e508-45e3-a7c4-6d4fafac9f8d,summer of the last minute.
